uid,flight_year,flight_month,carrier,carrier_name,locationID,airport_name,arr_flights,arr_del15,carrier_ct,security_ct,late_aircraft_ct,arr_cancelled,arr_diverted,weather_delay,nas_delay,security_delay,late_aircraft_delay
9127,2014,3,US,US Airways Inc.,MIA,"Miami, FL: Miami International",343,66,28.06,0,12.95,2,0,0,1332,0,916
9128,2014,3,VX,Virgin America,LAX,"Los Angeles, CA: Los Angeles International",1166,138,40.47,0.83,36.35,10,3,669,1243,25,2683
9129,2014,3,VX,Virgin America,JFK,"New York, NY: John F. Kennedy International",296,37,13.42,0,11.32,4,0,165,246,0,637
9130,2014,3,VX,Virgin America,SFO,"San Francisco, CA: San Francisco International",1406,247,37.22,0.44,54.93,12,8,856,10715,15,3519
9131,2014,3,VX,Virgin America,ORD,"Chicago, IL: Chicago O'Hare International",115,15,1.48,0,6.35,1,0,0,987,0,360
9132,2014,3,VX,Virgin America,EWR,"Newark, NJ: Newark Liberty International",166,13,2.42,0,1.75,4,0,25,618,0,152
9133,2014,3,VX,Virgin America,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",171,18,4.23,0,9.1,0,0,28,464,0,803
9134,2014,3,VX,Virgin America,LAS,"Las Vegas, NV: McCarran International",312,30,6.55,0,18.94,1,0,45,107,0,1269
9135,2014,3,VX,Virgin America,MCO,"Orlando, FL: Orlando International",36,1,0,0,0,0,0,0,132,0,0
9136,2014,3,VX,Virgin America,SEA,"Seattle, WA: Seattle/Tacoma International",192,15,4.48,0,10.08,0,0,13,0,0,595
9137,2014,3,WN,Southwest Airlines Co.,DEN,"Denver, CO: Denver International",4777,1202,291.88,2.58,603.47,16,9,3111,11733,102,29192
9138,2014,3,WN,Southwest Airlines Co.,EWR,"Newark, NJ: Newark Liberty International",516,155,54.35,0,49.87,6,0,437,2118,0,2214
9139,2014,3,WN,Southwest Airlines Co.,LAS,"Las Vegas, NV: McCarran International",6334,1602,425.27,0.7,903.86,45,3,218,7752,14,39034
9140,2014,3,WN,Southwest Airlines Co.,LAX,"Los Angeles, CA: Los Angeles International",3094,964,222.03,1.28,504.05,40,1,50,7792,34,23616
9141,2014,3,WN,Southwest Airlines Co.,MCO,"Orlando, FL: Orlando International",3550,902,226.28,1.83,406.41,28,3,3940,9407,50,25213
9142,2014,3,WN,Southwest Airlines Co.,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",5086,1443,404.71,1.18,765.67,27,3,175,8674,28,36440
9143,2014,3,WN,Southwest Airlines Co.,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",1370,328,119.21,0,141.67,12,2,559,2361,0,7303
9144,2014,3,WN,Southwest Airlines Co.,CLT,"Charlotte, NC: Charlotte Douglas International",181,66,30.36,0,31.47,2,0,6,168,0,1244
9145,2014,3,WN,Southwest Airlines Co.,SEA,"Seattle, WA: Seattle/Tacoma International",910,301,99.2,0,168.04,0,0,43,1031,0,7235
9146,2014,3,WN,Southwest Airlines Co.,SFO,"San Francisco, CA: San Francisco International",1245,408,89.76,0,236.26,42,2,486,3949,0,10159
9147,2014,3,EV,ExpressJet Airlines Inc.,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",1,0,0,0,0,0,0,0,0,0,0
9148,2014,4,AA,American Airlines Inc.,JFK,"New York, NY: John F. Kennedy International",1102,205,52.51,0,46,1,9,145,5403,0,3882
9149,2014,4,AA,American Airlines Inc.,LAX,"Los Angeles, CA: Los Angeles International",2636,499,136.66,0,139.11,6,11,437,6719,0,10061
9150,2014,4,AA,American Airlines Inc.,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",12736,1980,393.6,0.46,817,55,89,4861,27005,18,60572
9151,2014,4,AA,American Airlines Inc.,SFO,"San Francisco, CA: San Francisco International",874,169,40.18,0,50.03,5,0,108,4758,0,2779
9152,2014,4,AA,American Airlines Inc.,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",398,74,39.42,0,17.62,2,1,46,623,0,947
9153,2014,4,AA,American Airlines Inc.,ORD,"Chicago, IL: Chicago O'Hare International",3838,728,131.1,0.02,198.86,6,19,932,16907,4,15072
9154,2014,4,AA,American Airlines Inc.,MIA,"Miami, FL: Miami International",4037,501,121.42,1,162.25,4,5,1024,6290,51,10136
9155,2014,4,AA,American Airlines Inc.,IAH,"Houston, TX: George Bush Intercontinental/Houston",338,54,25.8,0,16.07,1,1,39,411,0,1284
9156,2014,4,AA,American Airlines Inc.,DEN,"Denver, CO: Denver International",326,43,26.75,0,9.78,1,1,34,227,0,501
9157,2014,4,AA,American Airlines Inc.,LAS,"Las Vegas, NV: McCarran International",806,148,46.11,0,39.11,0,2,317,1828,0,2446
9158,2014,4,AA,American Airlines Inc.,SEA,"Seattle, WA: Seattle/Tacoma International",412,66,11,0,31.18,1,0,178,594,0,1633
9159,2014,4,AA,American Airlines Inc.,MCO,"Orlando, FL: Orlando International",800,139,51.76,0.79,29.19,0,1,659,1757,22,1802
9160,2014,4,AA,American Airlines Inc.,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",492,82,31.21,0,27.67,2,0,101,689,0,1495
9161,2014,4,AA,American Airlines Inc.,EWR,"Newark, NJ: Newark Liberty International",258,101,15.79,0,13.37,1,2,12,4309,0,956
9162,2016,3,DL,Delta Air Lines Inc.,LAS,"Las Vegas, NV: McCarran International",1144,123,36.92,0,40.18,1,1,167,1447,0,1919
9163,2016,3,DL,Delta Air Lines Inc.,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",461,71,29.76,0,11.19,0,4,90,1488,0,633
9164,2016,3,DL,Delta Air Lines Inc.,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",825,81,26.07,0,20.96,0,0,909,1021,0,896
9165,2016,3,DL,Delta Air Lines Inc.,MIA,"Miami, FL: Miami International",892,148,44.78,0,26.52,0,3,256,3330,0,1307
9166,2016,3,DL,Delta Air Lines Inc.,MCO,"Orlando, FL: Orlando International",1707,255,66.53,1,57.52,0,7,675,6038,30,3945
9167,2016,3,DL,Delta Air Lines Inc.,SFO,"San Francisco, CA: San Francisco International",1166,373,58.51,0,74.2,0,1,604,15796,0,5019
9168,2016,3,DL,Delta Air Lines Inc.,ORD,"Chicago, IL: Chicago O'Hare International",619,92,25.8,0,9.6,0,1,857,2682,0,835
9169,2016,3,DL,Delta Air Lines Inc.,SEA,"Seattle, WA: Seattle/Tacoma International",1507,226,74.57,1,68.72,3,0,184,2241,16,4854
9170,2016,3,DL,Delta Air Lines Inc.,IAH,"Houston, TX: George Bush Intercontinental/Houston",225,34,13.07,0,3.39,0,0,44,652,0,251
9171,2016,3,DL,Delta Air Lines Inc.,CLT,"Charlotte, NC: Charlotte Douglas International",565,54,23.47,0,13.38,0,1,165,466,0,492
9172,2016,3,DL,Delta Air Lines Inc.,EWR,"Newark, NJ: Newark Liberty International",414,64,20.64,0,5.9,1,0,241,1695,0,441
9173,2016,3,DL,Delta Air Lines Inc.,JFK,"New York, NY: John F. Kennedy International",2668,334,93.01,1,106.88,1,3,988,6491,41,7201
9174,2016,3,EV,ExpressJet Airlines Inc.,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",2618,497,123.22,0,253.73,61,9,0,5836,0,21445
9175,2016,3,EV,ExpressJet Airlines Inc.,EWR,"Newark, NJ: Newark Liberty International",2905,556,57.75,0,148.21,33,6,981,18266,0,8540
9176,2016,3,EV,ExpressJet Airlines Inc.,IAH,"Houston, TX: George Bush Intercontinental/Houston",4032,597,81.76,0,186.26,63,14,2351,18816,0,13151
9177,2016,3,EV,ExpressJet Airlines Inc.,ORD,"Chicago, IL: Chicago O'Hare International",3836,553,80.87,0,158.9,81,16,2241,18012,0,9120
9178,2016,3,EV,ExpressJet Airlines Inc.,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",5534,616,153.91,0,347.48,23,21,0,3740,0,23192
9179,2016,3,EV,ExpressJet Airlines Inc.,CLT,"Charlotte, NC: Charlotte Douglas International",53,14,6.93,0,2.46,0,0,0,225,0,174
9180,2016,3,EV,ExpressJet Airlines Inc.,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",1,0,0,0,0,0,0,0,0,0,0
9181,2016,3,EV,ExpressJet Airlines Inc.,MCO,"Orlando, FL: Orlando International",4,1,0,0,0,0,0,0,45,0,0
9182,2016,3,F9,Frontier Airlines Inc.,IAH,"Houston, TX: George Bush Intercontinental/Houston",135,33,5.69,0,14.63,4,1,24,1033,0,1130
9183,2016,3,F9,Frontier Airlines Inc.,DEN,"Denver, CO: Denver International",1744,306,52.61,0,161.69,72,6,197,4873,0,14909
9184,2016,3,F9,Frontier Airlines Inc.,SEA,"Seattle, WA: Seattle/Tacoma International",60,8,2.71,0,1.72,2,1,52,156,0,181
9185,2016,3,F9,Frontier Airlines Inc.,LAS,"Las Vegas, NV: McCarran International",527,106,21.71,0,55.43,10,1,248,1785,0,5404
9186,2016,3,F9,Frontier Airlines Inc.,ORD,"Chicago, IL: Chicago O'Hare International",402,80,13.03,0,30.18,6,0,94,2695,0,2859
9187,2016,3,F9,Frontier Airlines Inc.,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",93,21,4.86,0,7.61,3,0,380,270,0,505
9188,2016,3,F9,Frontier Airlines Inc.,MCO,"Orlando, FL: Orlando International",740,138,28.1,0,51.14,8,2,57,4369,0,5184
9189,2016,3,F9,Frontier Airlines Inc.,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",124,31,5.76,0,19.17,3,0,44,390,0,2190
9190,2016,3,F9,Frontier Airlines Inc.,SFO,"San Francisco, CA: San Francisco International",200,82,15.2,0,9.19,6,0,367,5291,0,1128
9191,2016,3,F9,Frontier Airlines Inc.,LAX,"Los Angeles, CA: Los Angeles International",126,23,3.83,0,10.32,5,0,110,459,0,1352
9192,2016,3,F9,Frontier Airlines Inc.,MIA,"Miami, FL: Miami International",184,41,12.45,0,20.62,1,0,0,588,0,2282
9193,2016,3,F9,Frontier Airlines Inc.,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",164,28,4.95,0,15.54,3,1,73,389,0,950
9194,2016,3,F9,Frontier Airlines Inc.,CLT,"Charlotte, NC: Charlotte Douglas International",19,0,0,0,0,2,0,0,0,0,0
9195,2016,3,HA,Hawaiian Airlines Inc.,LAS,"Las Vegas, NV: McCarran International",75,3,3,0,0,0,1,0,0,0,0
9196,2016,3,HA,Hawaiian Airlines Inc.,SEA,"Seattle, WA: Seattle/Tacoma International",62,12,6.92,0.08,5,0,0,0,0,3,171
9197,2016,3,HA,Hawaiian Airlines Inc.,LAX,"Los Angeles, CA: Los Angeles International",136,7,6,0,1,0,0,0,0,0,182
9198,2016,3,HA,Hawaiian Airlines Inc.,SFO,"San Francisco, CA: San Francisco International",62,10,7.75,0,2.25,0,0,0,0,0,105
9199,2016,3,HA,Hawaiian Airlines Inc.,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",31,5,4,0,1,0,0,0,0,0,68
9200,2016,3,HA,Hawaiian Airlines Inc.,JFK,"New York, NY: John F. Kennedy International",31,8,8,0,0,0,0,0,0,0,0
9201,2016,3,NK,Spirit Air Lines,MCO,"Orlando, FL: Orlando International",548,172,1.74,1,2,6,2,0,9767,17,89
9202,2016,3,NK,Spirit Air Lines,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",620,206,1.7,0,1.48,11,2,0,12849,0,41
9203,2016,3,NK,Spirit Air Lines,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",734,266,3.53,0,5.57,17,6,0,15826,0,280
9204,2016,3,NK,Spirit Air Lines,ORD,"Chicago, IL: Chicago O'Hare International",899,294,3.51,0,7.19,20,1,0,16895,0,551
9205,2016,3,NK,Spirit Air Lines,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",124,50,0,0,1,2,0,0,2431,0,17
9206,2016,3,NK,Spirit Air Lines,LAS,"Las Vegas, NV: McCarran International",930,291,2.45,0,3.47,17,2,0,17219,0,210
9207,2016,3,NK,Spirit Air Lines,LAX,"Los Angeles, CA: Los Angeles International",612,197,6.37,0,4,10,1,0,8527,0,248
9208,2016,3,NK,Spirit Air Lines,DEN,"Denver, CO: Denver International",310,115,1.73,0,2.77,12,0,0,6174,0,239
9209,2016,3,NK,Spirit Air Lines,IAH,"Houston, TX: George Bush Intercontinental/Houston",469,175,1.94,0,3.3,10,0,0,10703,0,215
9210,2016,3,OO,SkyWest Airlines Inc.,DEN,"Denver, CO: Denver International",4494,783,157.55,3.49,363.37,215,4,1890,10304,145,20932
9211,2016,3,NK,Spirit Air Lines,SEA,"Seattle, WA: Seattle/Tacoma International",15,4,0,0,0,1,0,0,211,0,0
9212,2016,3,OO,SkyWest Airlines Inc.,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",1508,164,41.74,0.3,80.54,8,0,73,1121,9,4520
9213,2016,3,OO,SkyWest Airlines Inc.,SEA,"Seattle, WA: Seattle/Tacoma International",1398,183,41.28,0,76.79,13,4,184,1605,0,5420
9214,2016,3,OO,SkyWest Airlines Inc.,IAH,"Houston, TX: George Bush Intercontinental/Houston",1307,310,81.57,0,77.76,11,3,2860,6820,0,4727
9215,2016,3,OO,SkyWest Airlines Inc.,ORD,"Chicago, IL: Chicago O'Hare International",3509,692,100.8,0.91,318.94,92,16,1598,16014,64,22723
9216,2016,3,OO,SkyWest Airlines Inc.,LAX,"Los Angeles, CA: Los Angeles International",1842,455,68.31,1.34,196.19,19,9,1136,5826,94,15424
9217,2016,3,OO,SkyWest Airlines Inc.,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",731,133,41.85,0,56.97,13,3,234,1081,0,6124
9218,2016,3,OO,SkyWest Airlines Inc.,SFO,"San Francisco, CA: San Francisco International",3388,1229,100.2,2.94,480.63,204,1,901,51468,227,37289
9219,2016,3,OO,SkyWest Airlines Inc.,LAS,"Las Vegas, NV: McCarran International",160,23,10.93,0,7.7,1,0,22,124,0,588
9220,2016,3,OO,SkyWest Airlines Inc.,CLT,"Charlotte, NC: Charlotte Douglas International",124,34,12.92,0,10.53,2,0,135,383,0,992
9221,2016,3,OO,SkyWest Airlines Inc.,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",404,118,36.62,0,32.96,5,2,156,1609,0,1931
9222,2016,3,OO,SkyWest Airlines Inc.,MIA,"Miami, FL: Miami International",10,7,1.96,0,0.1,0,0,0,277,0,7
9223,2016,3,UA,United Air Lines Inc.,LAX,"Los Angeles, CA: Los Angeles International",2260,459,160.66,0,139.13,16,5,1076,4697,0,11381
9224,2016,3,UA,United Air Lines Inc.,EWR,"Newark, NJ: Newark Liberty International",4348,686,180.64,1,248.23,26,8,1365,12510,28,19245
9225,2016,3,UA,United Air Lines Inc.,SEA,"Seattle, WA: Seattle/Tacoma International",672,128,46.56,0,53.74,6,0,339,634,0,3401
9226,2016,3,UA,United Air Lines Inc.,DEN,"Denver, CO: Denver International",5135,717,220.31,0,254.7,187,13,1325,9182,0,22720
9227,2016,3,UA,United Air Lines Inc.,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",421,57,24.84,0,16.27,7,0,69,489,0,1249
9228,2016,3,UA,United Air Lines Inc.,SFO,"San Francisco, CA: San Francisco International",4165,1090,198.57,0,266.69,24,7,1284,44157,0,22550
9229,2016,3,UA,United Air Lines Inc.,MCO,"Orlando, FL: Orlando International",1189,235,75.54,0,76.08,5,3,848,3522,0,6073
9230,2016,3,UA,United Air Lines Inc.,ORD,"Chicago, IL: Chicago O'Hare International",5163,789,215.36,0,307.68,33,9,1746,15813,0,27872
9231,2016,3,UA,United Air Lines Inc.,IAH,"Houston, TX: George Bush Intercontinental/Houston",4892,752,205.95,0.45,239.24,32,11,1558,15377,10,21846
9232,2016,3,UA,United Air Lines Inc.,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",684,118,34.63,0,56.79,4,1,508,551,0,3930
9233,2016,3,UA,United Air Lines Inc.,LAS,"Las Vegas, NV: McCarran International",952,180,64.86,0,81.19,7,1,562,1116,0,6282
9234,2016,3,UA,United Air Lines Inc.,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",281,68,22.06,0,26.49,5,0,131,658,0,1776
9235,2016,3,UA,United Air Lines Inc.,MIA,"Miami, FL: Miami International",412,98,34.37,0,32.39,1,0,90,1428,0,2387
9236,2016,3,UA,United Air Lines Inc.,CLT,"Charlotte, NC: Charlotte Douglas International",60,7,3.2,0,1.7,1,0,341,31,0,187
9237,2016,3,VX,Virgin America,SFO,"San Francisco, CA: San Francisco International",1639,527,56.49,2.31,112.35,29,3,628,31127,64,7792
9238,2016,3,VX,Virgin America,LAS,"Las Vegas, NV: McCarran International",422,107,21.33,0.17,67.58,7,0,197,580,5,3803
9239,2016,3,VX,Virgin America,SEA,"Seattle, WA: Seattle/Tacoma International",195,50,7.7,0,29.48,6,0,81,295,0,2153
9240,2016,3,VX,Virgin America,LAX,"Los Angeles, CA: Los Angeles International",1164,229,58.22,1.41,114.5,12,0,296,1628,95,7189
9241,2016,3,VX,Virgin America,DEN,"Denver, CO: Denver International",48,6,1.36,0,2.88,3,0,0,63,0,315
9242,2016,3,VX,Virgin America,JFK,"New York, NY: John F. Kennedy International",391,74,13.67,0,43.87,0,0,128,627,0,2760
9243,2016,3,VX,Virgin America,EWR,"Newark, NJ: Newark Liberty International",160,32,9.48,0,11.74,1,0,21,576,0,734
9244,2016,3,VX,Virgin America,ORD,"Chicago, IL: Chicago O'Hare International",95,20,7.21,0,3.32,1,1,83,243,0,165
9245,2016,3,VX,Virgin America,MCO,"Orlando, FL: Orlando International",31,7,1.31,0,0,0,0,36,220,0,0
9246,2016,3,WN,Southwest Airlines Co.,MCO,"Orlando, FL: Orlando International",3999,785,178.59,1.53,280.37,16,38,4787,14195,28,17536
9247,2016,3,WN,Southwest Airlines Co.,DEN,"Denver, CO: Denver International",5423,821,206.51,1.43,348.85,185,46,3757,7203,35,15984
9248,2016,3,WN,Southwest Airlines Co.,EWR,"Newark, NJ: Newark Liberty International",503,114,24.66,0,41.05,9,0,573,1309,0,2142
9249,2016,3,WN,Southwest Airlines Co.,LAS,"Las Vegas, NV: McCarran International",6422,991,246.87,4.56,536.17,37,3,1567,6411,164,25539
9250,2016,3,WN,Southwest Airlines Co.,LAX,"Los Angeles, CA: Los Angeles International",3625,918,215.28,1.31,367.2,79,0,258,10183,63,18370
9251,2016,3,WN,Southwest Airlines Co.,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",3701,613,163.69,0.3,276.95,22,16,704,5640,6,14542
9252,2016,3,WN,Southwest Airlines Co.,CLT,"Charlotte, NC: Charlotte Douglas International",178,39,8.64,0,14.15,1,0,61,451,0,587
9253,2016,3,WN,Southwest Airlines Co.,SEA,"Seattle, WA: Seattle/Tacoma International",908,198,57.58,0.87,85.03,6,1,250,1443,34,3707
9254,2016,3,WN,Southwest Airlines Co.,SFO,"San Francisco, CA: San Francisco International",1342,467,69.24,0.67,140.95,68,0,4244,13349,15,8266
9255,2016,3,WN,Southwest Airlines Co.,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",5355,852,238.76,0.4,463.55,45,2,1002,3958,8,20557
9256,2016,4,AA,American Airlines Inc.,JFK,"New York, NY: John F. Kennedy International",1508,315,97.56,1.15,75.13,12,13,506,6288,56,5958
9257,2016,4,AA,American Airlines Inc.,LAX,"Los Angeles, CA: Los Angeles International",3277,633,174.15,0.62,165.88,16,4,1290,9836,21,11443
9258,2016,4,AA,American Airlines Inc.,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",11603,1666,466.38,3.92,528.75,207,56,8052,32651,118,45669
9259,2016,4,AA,American Airlines Inc.,SFO,"San Francisco, CA: San Francisco International",1299,272,63.16,0.14,70.65,5,1,603,6242,4,4781
9260,2016,4,AA,American Airlines Inc.,MIA,"Miami, FL: Miami International",4505,789,253.32,2.55,193.64,14,9,1941,12606,62,15900
9261,2016,4,AA,American Airlines Inc.,EWR,"Newark, NJ: Newark Liberty International",672,164,38.85,0.94,40.77,5,2,294,3424,33,3470
9262,2016,4,AA,American Airlines Inc.,ORD,"Chicago, IL: Chicago O'Hare International",5068,838,225.29,1.41,229.82,14,4,1383,11979,89,17743
9263,2016,4,AA,American Airlines Inc.,SEA,"Seattle, WA: Seattle/Tacoma International",623,91,26.29,1,31.64,3,0,242,931,20,2399
9264,2016,4,AA,American Airlines Inc.,DEN,"Denver, CO: Denver International",833,146,47.8,0.71,38.01,25,1,333,1751,34,2219
9265,2016,4,AA,American Airlines Inc.,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",4854,564,180.88,1.97,145.02,25,3,1149,6250,39,9577
9266,2016,4,AA,American Airlines Inc.,MCO,"Orlando, FL: Orlando International",1653,314,117.39,0.68,79.93,8,2,880,4276,13,5810
9267,2016,4,AA,American Airlines Inc.,LAS,"Las Vegas, NV: McCarran International",1318,236,65.25,1,47.4,4,8,746,5814,19,2877
9268,2016,4,AA,American Airlines Inc.,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",846,151,63.01,2,36.22,5,1,428,1763,35,2965
9269,2016,4,AA,American Airlines Inc.,CLT,"Charlotte, NC: Charlotte Douglas International",7873,756,238.91,1.55,218.78,44,21,2630,8052,31,11555
9270,2016,4,AA,American Airlines Inc.,IAH,"Houston, TX: George Bush Intercontinental/Houston",618,109,33.32,0,26.14,14,2,1341,1935,0,2451
9271,2016,4,AS,Alaska Airlines Inc.,SEA,"Seattle, WA: Seattle/Tacoma International",4706,566,105.24,6.1,136.83,6,6,497,9778,141,9060
9272,2016,4,AS,Alaska Airlines Inc.,SFO,"San Francisco, CA: San Francisco International",488,94,10.25,0,14.23,1,0,0,3373,0,847
9273,2016,4,AS,Alaska Airlines Inc.,LAX,"Los Angeles, CA: Los Angeles International",717,55,20.43,0,7.56,0,0,0,600,0,276
9274,2016,4,AS,Alaska Airlines Inc.,LAS,"Las Vegas, NV: McCarran International",403,51,18.11,0,6.93,0,2,0,1254,0,186
9275,2016,4,AS,Alaska Airlines Inc.,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",246,26,9.45,0,5.36,0,1,0,266,0,306
9276,2016,4,AS,Alaska Airlines Inc.,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",120,15,4.42,0,2.74,0,0,0,291,0,63
9277,2016,4,AS,Alaska Airlines Inc.,DEN,"Denver, CO: Denver International",137,21,6.18,0,6.71,0,0,0,201,0,193
9278,2016,4,AS,Alaska Airlines Inc.,ORD,"Chicago, IL: Chicago O'Hare International",175,21,4.19,0.87,0.74,1,0,12,429,48,51
9279,2016,4,AS,Alaska Airlines Inc.,IAH,"Houston, TX: George Bush Intercontinental/Houston",51,9,3.17,0,0.94,0,1,0,140,0,36
9280,2016,4,AS,Alaska Airlines Inc.,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",60,10,3.55,0,2.09,0,0,0,140,0,54
9281,2016,4,AS,Alaska Airlines Inc.,MCO,"Orlando, FL: Orlando International",82,13,3.19,0,0.95,0,0,99,441,0,32
9282,2016,4,AS,Alaska Airlines Inc.,JFK,"New York, NY: John F. Kennedy International",30,3,1.14,0,1.69,0,0,0,4,0,66
9283,2016,4,AS,Alaska Airlines Inc.,EWR,"Newark, NJ: Newark Liberty International",60,9,1.18,0,0.79,0,0,0,347,0,58
9284,2016,4,B6,JetBlue Airways,LAX,"Los Angeles, CA: Los Angeles International",409,46,21.82,0.9,10.45,1,2,44,499,18,622
9285,2016,4,B6,JetBlue Airways,MCO,"Orlando, FL: Orlando International",1679,335,117.64,1.05,119.33,12,4,265,6243,32,9351
9286,2016,4,B6,JetBlue Airways,JFK,"New York, NY: John F. Kennedy International",3740,818,209.16,0.11,293.48,27,10,401,17052,7,24665
9287,2016,4,B6,JetBlue Airways,EWR,"Newark, NJ: Newark Liberty International",619,163,57.48,0,54.32,6,1,24,3017,0,5468
9288,2016,4,B6,JetBlue Airways,SFO,"San Francisco, CA: San Francisco International",486,104,23.32,0.84,27.24,0,0,101,2289,24,2215
9289,2016,4,B6,JetBlue Airways,ORD,"Chicago, IL: Chicago O'Hare International",171,30,10.85,0,8.14,3,0,0,460,0,665
9290,2016,4,B6,JetBlue Airways,LAS,"Las Vegas, NV: McCarran International",342,64,13.77,2.05,26.47,0,2,276,1620,67,2062
9291,2016,4,B6,JetBlue Airways,DEN,"Denver, CO: Denver International",85,15,7.01,0,4.77,3,0,12,127,0,423
9292,2016,4,B6,JetBlue Airways,SEA,"Seattle, WA: Seattle/Tacoma International",145,31,4.97,0,4.21,0,0,102,764,0,177
9293,2016,4,B6,JetBlue Airways,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",60,7,2.93,0,1.81,0,0,15,154,0,206
9294,2016,4,B6,JetBlue Airways,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",51,8,2.67,0,1.35,0,0,0,161,0,58
9295,2016,4,B6,JetBlue Airways,CLT,"Charlotte, NC: Charlotte Douglas International",111,16,10.55,0,1.05,0,1,29,245,0,120
